,Company,Location,Salary,Summary,Title,Salary_avg,City,State
7,Oliver James Associates,"New York, NY","$165,000 a year",3+ years of exposure working with Predictive modellers and Data Scientist. The program manager will be working closely with Predictive modellers and Data...,"Program Manager - Data Science - New York City - $165,000",165000.0,New York,NY
22,Centers for Disease Control and Prevention,"Atlanta, GA","$88,305 - $114,802 a year","As a Behavioral Scientist you will:. Collects, analyzes and interprets data using appropriate quantitative and qualitative methods....",Behavioral Scientist,101553.5,Atlanta,GA
24,Centers for Disease Control and Prevention,"Atlanta, GA","$88,305 - $114,802 a year","Applying principles, theories and methodology of statistical and demographic analysis of data from population surveys and administrative records....",Statistician (Health),101553.5,Atlanta,GA
37,Emory University,"Atlanta, GA","$85,500 a year","Staff Scientists will have leadership responsibilities, and will oversee quality and training of other team members....",Staff Scientist (Goldsmith Lab),85500.0,Atlanta,GA
83,Stackfolio,"Atlanta, GA 30308 (Old Fourth Ward area)","$80,000 a year",We are looking for a bright and experienced data scientist that has experience building web-based applications and systems to join our team as an early...,Lead Data Scientist,80000.0,Atlanta,GA
85,Analytic Recruiting,"Atlanta, GA","$100,000 - $125,000 a year","Python, data mining, data science; The data Scientist must also be able to manage complicated projects involving multiple internal/external stakeholders and...",Senior Data Scientist,112500.0,Atlanta,GA
141,Analytic Recruiting,"Atlanta, GA","$70,000 - $145,000 a year","Data Scientist, Supply Chain sought by Fortune 500 company to be part of a leading-edge predictive and prescriptive analytics....",Data Scientist - Supply Chain,107500.0,Atlanta,GA
159,SearchBankingJobs,"Atlanta, GA","$150,000 - $205,000 a year","The client is looking for talented individuals who love data, love solving business problems, and want to see their recommendations in action....",Lead Quantitative Analyst,177500.0,Atlanta,GA
169,Georgia Department of Public Health,"Atlanta, GA","$24,000 a year","Under broad supervision, assists technicians and laboratory scientists with data or specimen collection and laboratory procedures....",Laboratory Aide 3,24000.0,Atlanta,GA
217,Synergy Search Group,"Atlanta, GA","$80,000 a year","Duties will include data conversion from multiple systems into analytical software such as ACL, using data analytical techniques to validate the integrity of...",Audit Snr (Banking) - Data Analysis 60K-80K,80000.0,Atlanta,GA
306,Emory University,"Atlanta, GA","$66,700 a year","Responsible for post award processing of grants and contracts in the Office of Grants & Contracts. Provide account management, reconciliation, and resolution",Sponsored Research Financial Analyst,66700.0,Atlanta,GA
311,CSTE,"Atlanta, GA 30341","$51,706 a year","Skills with developing and presenting epidemiologic data; For more than six decades, the Council of State and Territorial Epidemiologists (CSTE) and the Centers...",Associate Research Analyst,51706.0,Atlanta,GA
319,Interesse International Inc,"Atlanta, GA","$60,000 - $70,000 a year",Estimate numerical data; Must see through the data and analyze data to find conclusion; Works with large amounts of data:....,Market Research & Sales Analyst,65000.0,Atlanta,GA
1509,Intechriti,"San Jose, CA","$160,000 a year","Responsibilities for Data Scientist:. Desired Skills and Experience for Data Scientist:. Looking to add a passionate Data Scientist, who is enthusiastic in...",Data Scientist (IoT Network Security),160000.0,San Jose,CA
1529,TERADEEP INC.,"Campbell, CA","$40,000 - $80,000 a year",Large Scale Data Extraction and Preparation. Your work will be hosted on our proprietary FPGA-based servers and made visible to hyperscale data centers across...,Machine Learning / Deep Learning Internship(s),60000.0,Campbell,CA
1557,Umpqua Bank,"Palo Alto, CA","$100,000 - $160,000 a year",You have demonstrated experience as a data scientist working with broad requirements to deliver commercially applicable analytics....,Pivotus Ventures - Data Scientist - Palo Alto,130000.0,Palo Alto,CA
1565,Phoenix 2.0,"Palo Alto, CA","$175,000 a year","You will be working with a group of world-class data scientists, big data engineers, architects and technology leaders to build scalable breakthrough features...",Big Data Engineer,175000.0,Palo Alto,CA
1569,TERADEEP INC.,"Campbell, CA","$120,000 - $160,000 a year",Large Scale Data Extraction and Preparation. Develops Deep Learning HW & SW Acceleration solutions for datacenter applications....,STAFF DATA SCIENTIST / DEEP LEARNING,140000.0,Campbell,CA
1572,Better Staffing Solutions,"Santa Clara, CA","$190,000 a year",We are seeking a scientist and engineer who is passionate about curating text and data. We are developing large corpora of textual training and testing data for...,Corpus Linguist,190000.0,Santa Clara,CA
1603,Workbridge Associates,"Palo Alto, CA","$80,000 - $120,000 a year",A company specializing in marketing data analytics is looking for a Python data scientist to add to their growing team....,Data Scientist,100000.0,Palo Alto,CA
1632,Jobspring Partners,"San Jose, CA 95113 (Downtown area)","$180,000 - $230,000 a year",They are hiring for a Head of Data Science and Analytics to lead a team of data engineers and data scientists that develop the data processing engine that...,Head of Data Science,205000.0,San Jose,CA
1664,Jobspring Partners,"San Jose, CA 95113 (Downtown area)","$150,000 - $180,000 a year","A fast growing IoT Security company is looking for a Data Scientist and is willing to pay up to $180,000. There will be many roles filled over the next few...",Data Scientist,165000.0,San Jose,CA
1679,Workbridge Associates,"San Jose, CA 95113 (Downtown area)","$100,000 - $200,000 a year","This Data Scientist will collect, organize and analyze data for this multimedia marketing company. Knowledge of Big Data techniques (MapReduce, Hive/Hadoop,...",Senior Data Scientist,150000.0,San Jose,CA
1685,Smith Hanley Associates,"San Jose, CA","$75,000 - $85,000 a year",The data scientist Senior Analyst should also be aware of data analysis and predictive modeling best practices and drive innovation in these areas within the...,Senior Data Scientist,80000.0,San Jose,CA
1693,EOS DA,"Menlo Park, CA","$150,000 - $180,000 a year","EOSDA employs over 40 data scientist, computer vision engineers, and software developers. Primary market sectors are utilities, environmental, insurance, and...",Director Business Development,165000.0,Menlo Park,CA
1707,Harnham,"Palo Alto, CA","$200,000 a year","Data Science, Data Scientist, Head of, VP, Big Data, R, SQL, Python, Insight, Analytics, Data, Statistics, Modelling, Machine Learning, Consultancy....",VP of Data Science,200000.0,Palo Alto,CA
1709,Jobspring Partners,"San Jose, CA 95113 (Downtown area)","$150,000 - $180,000 a year","3+ years of Data Science Experience. There will be many roles filled over the next few months, but one of the most pressing need is for a talented Junior and...",Data Scientist- NLP/Machine Learning experience,165000.0,San Jose,CA
1738,Jobspring Partners,"San Jose, CA 95113 (Downtown area)","$150,000 - $170,000 a year","This fast-paced environment is delivering sensing technology that is used for data analytics. There will be many roles filled over the next few months, but one...",Machine Learning Engineer,160000.0,San Jose,CA
1760,Workbridge Associates,"Mountain View, CA","$120,000 - $180,000 a year",The software company behind the world’s most widely used fitness wearable suite of products recently opened a new Silicon Valley office in Mountain View and...,Data Scientist for Fitness Wearable Company,150000.0,Mountain View,CA
1820,EOS DA,"Menlo Park, CA","$60,000 - $65,000 a year","EOSDA employs over 40 data scientist, computer vision engineers, and software developers. Metadata creation, and data management of geodatabases....",Entry Level GIS Technician,62500.0,Menlo Park,CA
1824,Tandem Recruiting Group,"Santa Clara, CA","$200,000 a year","Research Scientist -- Computer Vision & Machine Learning. Its Research Institute accumulates over a decade R&D experience in Video Camera, Image Processing,...",Senior Machine Learning Scientist,200000.0,Santa Clara,CA
1826,Jobspring Partners,"San Jose, CA 95113 (Downtown area)","$180,000 - $200,000 a year","Experience with large, diverse collections of data. Experience with large-scale data storage and processing pipelines....",Principal Scientist - ML,190000.0,San Jose,CA
